[seed] ASCII orphan sweep: 0 new entries seeded (stbl now has 761 entries)
[louds_build] WARNING: skipping token "[UNK]" (id=0) — syllabification contains TOK_UNK; fix: ensure stbl covers all characters before louds_build() is called.
[louds_build] 1 token(s) skipped due to TOK_UNK in syllable sequence — vocabulary is incomplete.
[louds_build] Split CSR: 4330 nodes, 4329 edges
[tokenizer_rebuild_fast_paths] byte_to_syl: 240 entries, cv_to_token: 217 entries, space_cv_to_token: 0 entries
[tokenizer_build_dense] cv_dense: 96 entries, sp_dense: 0 entries
[tokenizer_rebuild_fast_paths] byte_to_syl: 240 entries, cv_to_token: 227 entries, space_cv_to_token: 0 entries
[tokenizer_build_dense] cv_dense: 106 entries, sp_dense: 0 entries
[seed] ASCII orphan sweep: 0 new entries seeded (stbl now has 761 entries)
[louds_build] WARNING: skipping token "[UNK]" (id=0) — syllabification contains TOK_UNK; fix: ensure stbl covers all characters before louds_build() is called.
[louds_build] 1 token(s) skipped due to TOK_UNK in syllable sequence — vocabulary is incomplete.
[louds_build] Split CSR: 4330 nodes, 4329 edges
[tokenizer_rebuild_fast_paths] byte_to_syl: 240 entries, cv_to_token: 217 entries, space_cv_to_token: 0 entries
[tokenizer_build_dense] cv_dense: 96 entries, sp_dense: 0 entries
🔒 Tokenizer Serialization Security Test Suite
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
✅ PASS: Detect single-byte corruption
